"work_id","orcid","work_title","general_info","publish_date","contributors","work_type","identifiers","url","lecturer_id","last_modified_date"
71,"0000-0002-5254-2800",Time series trend analysis based on K-means and Support Vector Machine,Computing and Informatics,"2016","",Journal article,"","",,2023-05-04
1,"0000-0001-8126-7644",The Predictive Modeling for Learning Student Results Based on Sequential Rules,"International Journal of Innovative Computing, Information and Control","2018","",Journal article,"","",,2023-05-04
2,"0000-0001-8126-7644",Applying the attributed prefix tree for mining closed sequential patterns,Vietnam Journal of Science and Technology,"2016","",Journal article,"","",,2023-05-04
3,"0000-0001-8126-7644",Efficiently Mining Sequential Generator Patterns Using Prefix Trees,Fundamenta Informaticae,"2015","",Journal article,"","",,2023-05-04
4,"0000-0001-8126-7644",An Efficient Algorithm for Mining Sequential Generator Pattern using Prefix-Trees and Hash Tables,International Journal of Intelligent Systems Technologies and Applications,"2014","",Journal article,"","",,2023-05-04
5,"0000-0001-8126-7644",An Efficient Method for Mining Non-Redundant Sequential Rules Using Prefix-Trees.,Engineering Applications of Artificial Intelligence,"2014","",Journal article,"","",,2023-05-04
6,"0000-0001-8126-7644",An Effective Algorithm for Mining Closed Sequential Patterns and Their Minimal Generators Based on Prefix-Trees,International Journal of Intelligent Information and Database Systems,"2013","",Journal article,"","",,2023-05-04
7,"0000-0001-8126-7644",An Efficient Algorithm for Mining Sequential Rules with Interestingness Measures,"International Journal of Innovative Computing, Information and Control","2013","",Journal article,"","",,2023-05-04
8,"0000-0001-8126-7644",A Novel Algorithm for Mining Sequential Generator Patterns,Computational Collective Intelligence Technologies and Applications (ICICIC 2012),"2012","",Conference paper,"","",,2023-05-04
9,"0000-0001-9579-4082",Correction of InconsistentSystems of Equations with the Matrix Block Structure,Institute of Advanced Scientific Research,"2019","",Online resource,"","",,2023-05-04
10,"0000-0001-9579-4082",Decomposition Approach For Correcting Inconsistency Systems Of Equations With The Matrix Block Structure,Institute of Advanced Scientific Research,"2019","",Online resource,"","",,2023-05-04
11,"0000-0001-9579-4082",Some results on the issues of correcting inconsistency systems of equations with the matrix block structure,Proceedings of the 2016 International Conference “Advanced Technology and Sustainable Development” (ICATSD2016),"2016","",Conference paper,"","",,2023-05-04
12,"0000-0001-9579-4082",Applying Quantum Computing in Cryptosystem,International Journal of Soft Computing,"2015","",Journal article,"","",,2023-05-04
13,"0000-0001-9579-4082",Evaluation of Security Level of cryptosystem ElGamal,"4th International Scientific Conference “Engineering & Technology in Russia and abroad”","2015","",Conference paper,"","",,2023-05-04
14,"0000-0001-9579-4082",Elliptic curve Diffie-Hellman key exchange algorithm over finite fields,"3rd International Scientific Conference “Modern trends in Technology”","2014","",Conference paper,"","",,2023-05-04
15,"0000-0001-9579-4082",Decomposition method in correction problems for inconsistent systems of linear inequalities with partitioned matrices,Computational Mathematics and Mathematical Physics,"2011","CONTRIBUTORS: Le Duy, N.",Journal article,EID: 2-s2.0-80053907351| DOI: 10.1134/S0965542511100083| ,http://www.scopus.com/inward/record.url?eid=2-s2.0-80053907351&partnerID=MN8TOARS,,2023-05-04
16,"0000-0001-9579-4082",Decomposition method in the problems of minimax correction of inconsistent equation systems with block structure matrices,"Bulletin of the Tver State University (Vestnik TGU), Applied Mathematics","2011","",Journal article,"","",,2023-05-04
17,"0000-0001-9579-4082",Коррекция несовместных систем линейных неравенств с матрицами блочной структуры по минимаксному критерию,"Сборник материалов Всероссийской конференции “Математика, информатика и методика их преподавания”","2011","",Conference abstract,"","",,2023-05-04
18,"0000-0001-9579-4082",НЕКОТОРЫЕ РЕЗУЛЬТАТЫ ПО ПРОБЛЕМАТИКЕ КОРРЕКЦИИ НЕСОВМЕСТНЫХ СИСТЕМ УРАВНЕНИЙ И НЕРАВЕНСТВ С МАТРИЦАМИ БЛОЧНОЙ СТРУКТУРЫ,CC RAS,"2011","",Book,"","",,2023-05-04
19,"0000-0001-9579-4082",Correction of inconsistent systems of linear inequalities with block matrices by minimax criterion,Moscow University Computational Mathematics and Cybernetics,"2011-12","",Journal article,Part of ISSN: 0278-6419| DOI: 10.3103/s027864191104008x| ,"",,2023-05-04
20,"0000-0001-9579-4082",Коррекция несовместных систем линейных неравенств с матрицами блочной структуры,научно-практическая конференция министерства высшего и среднего специального образования Республики Узбекистан,"2010","",Conference paper,"","",,2023-05-04
21,"0000-0003-0633-4426",Improving ModSecurity WAF Using a Structured-Language Classifier,"Future Data and Security Engineering. Big Data, Security and Privacy, Smart City and Industry 4.0 Applications","2021","",Book chapter,Part of ISSN: 1865-0929| DOI: 10.1007/978-[national-id]-5_6| ,http://dx.doi.org/10.1007/978-[national-id]-5_6,,2023-05-04
22,"0000-0003-0633-4426",Micraspis: A Computer-Aided Proposal Toward Programming and Architecting Smart IoT Wearables,IEEE Access,"2021",CONTRIBUTORS: Long-Phuoc Ton; Lam-Son Le; Minh-Son Nguyen,Journal article,| DOI: 10.1109/ACCESS.2021.3096749| ,https://doi.org/10.1109/ACCESS.2021.3096749,,2023-05-04
23,"0000-0003-0633-4426",AcadIUH: CÔNG CỤ HỖ TRỢ SINH VIÊN TẠI TRƯỜNG ĐẠI HỌC CÔNG NGHIỆP THÀNH PHỐ HỒ CHÍ MINH,Journal of Science and Technology - IUH,"2021-08-02","",Journal article,Part of ISSN: 2525-2267| DOI: 10.46242/jst-iuh.v50i08.979| ,http://dx.doi.org/10.46242/jst-iuh.v50i08.979,,2023-05-04
24,"0000-0003-0633-4426",Augmenting a Process Model with State Machine and Business Artifacts,"2019 International Conference on Advanced Computing and Applications (ACOMP)","2019-11","",Conference paper,ISBN: 9781728147239| DOI: 10.1109/acomp.2019.00009| ,http://dx.doi.org/10.1109/acomp.2019.00009,,2023-05-04
25,"0000-0003-0633-4426",Enacting a Rule-Based Alert Business Process in Smart Healthcare Using IoT Wearables,"2019 IEEE 23rd International Enterprise Distributed Object Computing Workshop (EDOCW)","2019-10","",Conference paper,ISBN: 9781728145983| DOI: 10.1109/edocw.2019.00029| ,http://dx.doi.org/10.1109/edocw.2019.00029,,2023-05-04
26,"0000-0003-0633-4426",Monitoring IoT Objects in Wearable Applications: An Alloy-Based Approach,"2018 International Conference on Advanced Computing and Applications (ACOMP)","2018-11","",Conference paper,ISBN: 9781538691861| DOI: 10.1109/acomp.2018.00014| ,http://dx.doi.org/10.1109/acomp.2018.00014,,2023-05-04
27,"0000-0003-0633-4426",Towards a Domain Specific Framework for Wearable Applications in Internet of Things,Future Data and Security Engineering,"2017","",Book chapter,Part of ISBN: 9783319700038| DOI: 10.1007/978-3-319-70004-5_22| ,http://dx.doi.org/10.1007/978-3-319-70004-5_22,,2023-05-04
135,"0000-0003-0100-4225",Performance Analysis of IEC 61850 based Substation Network based on RSTP and HSR,Korean Institute of Electrical Engineers Conference,"2012","",Conference paper,"","",,2023-05-04
28,"0000-0003-0633-4426",Software Abstraction for Casual Games Using Temporal Model: An Alloy-Based Approach,"2017 International Conference on Advanced Computing and Applications (ACOMP)","2017-11","",Conference paper,ISBN: 9781538606070| DOI: 10.1109/acomp.2017.33| ,http://dx.doi.org/10.1109/acomp.2017.33,,2023-05-04
29,"0000-0003-0633-4426",Re-engineering Enterprises Using Data Warehouse as a Driver and Requirements as an Enabler,"2017 IEEE 21st International Enterprise Distributed Object Computing Conference (EDOC)","2017-10","",Conference paper,ISBN: 9781509030453| DOI: 10.1109/edoc.2017.18| ,http://dx.doi.org/10.1109/edoc.2017.18,,2023-05-04
30,"0000-0003-0633-4426",MODEL CHECKING EARLY REQUIREMENTS SPECIFICATIONS IN ALLOY,Vietnam Journal of Science and Technology,"2016-03-20","",Journal article,Part of ISSN: 2525-2518| DOI: 10.15625/2525-2518/54/3a/11968| ,http://dx.doi.org/10.15625/2525-2518/54/3a/11968,,2023-05-04
31,"0000-0003-0633-4426",Linking Rules and Conceptual Model in a Domain Specific Language,"2015 International Conference on Advanced Computing and Applications (ACOMP)","2015-11","",Conference paper,ISBN: 9781467382342| DOI: 10.1109/acomp.2015.25| ,http://dx.doi.org/10.1109/acomp.2015.25,,2023-05-04
32,"0000-0002-9998-2328",An Efficient Method for Solving Router Placement Problem in Wireless Mesh Networks Using Multi-Verse Optimizer Algorithm,Sensors,"2022-07-23",CONTRIBUTORS: Le Huu Binh; Tung Khac Truong,Journal article,| DOI: 10.3390/s22155494| ,"",,2023-05-04
33,"0000-0002-9998-2328",Binary salp swarm algorithm for discounted {0-1} knapsack problem,PLOS ONE,"2022-04-07",CONTRIBUTORS: Binh Thanh Dang; Seyedali Mirjalili; Tung Khac Truong,Journal article,| DOI: 10.1371/journal.pone.0266537| ,"",,2023-05-04
34,"0000-0002-9998-2328",A New Moth-Flame Optimization Algorithm for Discounted {0-1} Knapsack Problem,Mathematical Problems in Engineering,"2021-11-01",CONTRIBUTORS: Tung Khac Truong; Mohammad Yazdi,Journal article,| DOI: 10.1155/2021/5092480| ,"",,2023-05-04
35,"0000-0002-9998-2328",A new flowchart for parameters calculation of Hybrid Active Power Filter with Injection Circuit,PLOS ONE,"2021-07-26",CONTRIBUTORS: Tung Khac Truong; Seyedali Mirjalili; Chau Minh Thuyen,Journal article,| DOI: 10.1371/journal.pone.0253275| ,"",,2023-05-04
36,"0000-0002-9998-2328",Different Transfer Functions for Binary Particle Swarm Optimization with a New Encoding Scheme for Discounted {0-1} Knapsack Problem,Mathematical Problems in Engineering,"2021-04-23",CONTRIBUTORS: Tung Khac Truong; Luigi Rodino,Journal article,| DOI: 10.1155/2021/2864607| ,"",,2023-05-04
37,"0000-0002-9998-2328",A new effective operator for the hybrid algorithm for solving global optimisation problems,International Journal of Systems Science,"2018","CONTRIBUTORS: Duc, L.A.; Li, K.; Nguyen, T.T.; Yen, V.M.; Truong, T.K.",Journal article,EID: 2-s2.0-85041538410| DOI: 10.1080/00207721.2018.1432780| ,"",,2023-05-04
38,"0000-0002-9998-2328",A novel binary social spider algorithm for 0-1 knapsack problem,"International Journal of Innovative Computing, Information and Control","2017","CONTRIBUTORS: Nguyen, P.H.; Wang, D.; Truong, T.K.",Journal article,| EID: 2-s2.0-85034228588| ,"",,2023-05-04
39,"0000-0002-9998-2328",Social spider algorithm-based spectrum allocation optimization for cognitive radio networks,International Journal of Applied Engineering Research,"2017","CONTRIBUTORS: Dang, B.T.; Vo, M.C.; Truong, T.K.",Journal article,| EID: 2-s2.0-85040118958| ,"",,2023-05-04
40,"0000-0002-9998-2328",A new hybrid particle swarm optimization and greedy for 0-1 knapsack problem,Indonesian Journal of Electrical Engineering and Computer Science,"2016","CONTRIBUTORS: Nguyen, P.H.; Wang, D.; Truong, T.K.",Journal article,EID: 2-s2.0-85014329571| DOI: 10.11591/ijeecs.v1.i3.pp411-418| ,"",,2023-05-04
41,"0000-0002-9998-2328",A parallel improved IWO algorithm on GPU for solving large scale global optimization problems,Journal of Intelligent and Fuzzy Systems,"2016","CONTRIBUTORS: Ouyang, A.; Peng, X.; Wang, Q.; Wang, Y.; Truong, T.K.",Journal article,EID: 2-s2.0-84988378044| DOI: 10.3233/JIFS-169033| ,"",,2023-05-04
42,"0000-0002-9998-2328",A fast and stable forecasting model to forecast power load,International Journal of Pattern Recognition and Artificial Intelligence,"2015","CONTRIBUTORS: Tan, L.-Z.; Ouyang, A.-J.; Peng, X.-Y.; Li, E.-X.; Truong, T.K.; Hao, L.",Journal article,EID: 2-s2.0-84928558534| DOI: 10.1142/S0218001415590053| ,"",,2023-05-04
43,"0000-0002-9998-2328",A hybrid algorithm based on particle swarm and chemical reaction optimization for multi-object problems,Applied Soft Computing Journal,"2015","CONTRIBUTORS: Li, Z.; Nguyen, T.T.; Chen, S.; Truong, T.K.",Journal article,EID: 2-s2.0-84937567692| DOI: 10.1016/j.asoc.2015.06.036| ,"",,2023-05-04
44,"0000-0002-9998-2328",Roller Bearing Fault Diagnosis Method Based on Chemical Reaction Optimization and Support Vector Machine,Journal of Computing in Civil Engineering,"2015","CONTRIBUTORS: Ao, H.; Cheng, J.; Zheng, J.; Truong, T.K.",Journal article,EID: 2-s2.0-84939440059| DOI: 10.1061/(ASCE)CP.1943-5487.0000394| ,"",,2023-05-04
45,"0000-0002-9998-2328",Solving 0-1 knapsack problem by artificial chemical reaction optimization algorithm with a greedy strategy,Journal of Intelligent and Fuzzy Systems,"2015","CONTRIBUTORS: Truong, T.K.; Li, K.; Xu, Y.; Ouyang, A.; Nguyen, T.T.",Journal article,EID: 2-s2.0-84942845377| DOI: 10.3233/IFS-141500| ,"",,2023-05-04
46,"0000-0002-9998-2328",The support vector machine parameter optimization method based on artificial chemical reaction optimization algorithm and its application to roller bearing fault diagnosis,JVC/Journal of Vibration and Control,"2015","CONTRIBUTORS: Ao, H.; Cheng, J.; Yang, Y.; Truong, T.K.",Journal article,EID: 2-s2.0-84937574471| DOI: 10.1177/1077546313511841| ,"",,2023-05-04
47,"0000-0002-9998-2328",A hybrid algorithm based on particle swarm and chemical reaction optimization,Expert Systems with Applications,"2014","CONTRIBUTORS: Nguyen, T.T.; Li, Z.; Zhang, S.; Truong, T.K.",Journal article,EID: 2-s2.0-84890117858| DOI: 10.1016/j.eswa.2013.09.012| ,"",,2023-05-04
48,"0000-0002-9998-2328",A parallel chemical reaction optimization for multiple choice knapsack problem,Communications in Computer and Information Science,"2014","CONTRIBUTORS: Truong, T.K.; Salah, A.; Xu, Y.; Fan, S.",Book,EID: 2-s2.0-84940289615| DOI: 10.1007/978-3-642-53962-6| ,"",,2023-05-04
49,"0000-0002-9998-2328",A roller bearing fault diagnosis method based on LCD energy entropy and ACROA-SVM,Shock and Vibration,"2014","CONTRIBUTORS: Ao, H.L.; Cheng, J.; Li, K.; Truong, T.K.",Journal article,EID: 2-s2.0-84898031336| DOI: 10.1155/2014/825825| ,"",,2023-05-04
50,"0000-0002-9998-2328",A survey of using weakly supervised and semi-supervised for cross-domain sentiment classification,Advanced Materials Research,"2014","CONTRIBUTORS: Dau, H.M.; Xu, N.; Truong, T.K.",Book,EID: 2-s2.0-84901724005| DOI: 10.4028/www.scientific.net/AMR.905.637| ,"",,2023-05-04
51,"0000-0002-9998-2328",Hybrid particle swarm optimization for parameter estimation of Muskingum model,Neural Computing and Applications,"2014","CONTRIBUTORS: Ouyang, A.; Li, K.; Truong, T.K.; Sallam, A.; Sha, E.H.-M.",Journal article,EID: 2-s2.0-84920257757| DOI: 10.1007/s00521-014-1669-y| ,"",,2023-05-04
77,"0000-0003-3351-5994",Factors influencing Ho Chi Minh City Consumers’ intention to buy organic foods based on the S-O-R model,Journal of Science and Technology - Industrial University of HCMC,"2018-02-01","",Journal article,"","",,2023-05-04
52,"0000-0002-9998-2328",A DAG scheduling scheme on heterogeneous computing systems using double molecular structure-based chemical reaction optimization,Journal of Parallel and Distributed Computing,"2013","CONTRIBUTORS: Xu, Y.; Li, K.; He, L.; Truong, T.K.",Journal article,EID: 2-s2.0-84879610933| DOI: 10.1016/j.jpdc.2013.05.005| ,"",,2023-05-04
80,"0000-0003-3351-5994",Measuring the ICT maturity of enterprises under uncertainty using group fuzzy ANP,Journal of Machine Learning and Computing Vol.3 No.6,"2013-12-01","",Journal article,"","",,2023-05-04
53,"0000-0002-9998-2328",Chemical reaction optimization with greedy strategy for the 0-1 knapsack problem,Applied Soft Computing Journal,"2013","CONTRIBUTORS: Truong, T.K.; Li, K.; Xu, Y.",Journal article,EID: 2-s2.0-84873627385| DOI: 10.1016/j.asoc.2012.11.048| ,"",,2023-05-04
54,"0000-0003-0984-3912",Apply deep learning to improve the question analysis model in the Vietnamese question answering system,International Journal of Electrical and Computer Engineering (IJECE),"2023-06-01",CONTRIBUTORS: Dang Thi Phuc; Dang Van Nghiem; Bui Binh Minh; Tran My Linh; Dau Sy Hieu,Journal article,| DOI: 10.11591/ijece.v13i3.pp3311-3321| ,"",,2023-05-04
55,"0000-0003-0984-3912",A Novel Approach for Vietnamese Speech Recognition Using Conformer,"","2022",CONTRIBUTORS: Nguyen Van Anh Tuan; Nguyen Thi Thanh Hoa; Nguyen Thanh Dat; Pham Minh Tuan; Dao Duy Truong; Dang Thi Phuc,Book chapter,| DOI: 10.1007/978-[national-id]-5_53| ,"",,2023-05-04
56,"0000-0003-0984-3912",Video captioning in Vietnamese using deep learning,International Journal of Electrical and Computer Engineering,"2022","CONTRIBUTORS: Phuc, D.T.; Trieu, T.Q.; Van Tinh, N.; Hieu, D.S.",Journal article,EID: 2-s2.0-85126428633| DOI: 10.11591/ijece.v12i3.pp3092-3103| ,"",,2023-05-04
57,"0000-0003-0984-3912",Grid search of multilayer perceptron based on the walk-forward validation methodology,International Journal of Electrical and Computer Engineering,"2021","CONTRIBUTORS: Ngoc, T.T.; van Dai, L.; Phuc, D.T.",Journal article,EID: 2-s2.0-85097849218| DOI: 10.11591/ijece.v11i2.pp1742-1751| ,"",,2023-05-04
58,"0000-0003-0984-3912",РЕШЕНИЕ ЗАДАЧ ИДЕНТИФИКАЦИИ МАТЕМАТИЧЕСКИХ МОДЕЛЕЙ ОБЪЕКТОВ И ПРОЦЕССОВ МЕТОДОМ СИМВОЛЬНОЙ РЕГРЕССИИ,"","2018","",Journal article,| Part of ISSN: 2409-031X| ,"",,2023-05-04
59,"0000-0003-0984-3912",A problem of identification control synthesis for mobile robot by the network operator method,"Proceedings of the 2016 IEEE 11th Conference on Industrial Electronics and Applications, ICIEA 2016","2016","CONTRIBUTORS: Dang, T.P.; Diveev, A.I.; Sofronova, E.A.",Conference paper,EID: 2-s2.0-84997094796| DOI: 10.1109/ICIEA.2016.7603997| ,"",,2023-05-04
60,"0000-0003-0984-3912",Identification control synthesis by the network operator method,"Proceedings of the 2015 10th IEEE Conference on Industrial Electronics and Applications, ICIEA 2015","2015","CONTRIBUTORS: Dang, T.P.; Diveev, A.I.; Kazaryan, D.E.; Sofronova, E.A.",Conference paper,EID: 2-s2.0-84960871340| DOI: 10.1109/ICIEA.2015.7334357| ,"",,2023-05-04
61,"0000-0003-0984-3912",Метод сетевого оператора для решения задачи синтеза идентификационного управления мобильным роботом,"","2015","",Journal article,| Part of ISSN: 0869-6101| ,"",,2023-05-04
62,"0000-0003-0984-3912",ЗАДАЧА СИНТЕЗА ИДЕНТИФИКАЦИОННОГО УПРАВЛЕНИЯ И ЕЕ РЕШЕНИЕ МЕТОДОМ СЕТЕВОГО ОПЕРАТОРА,"","2014-11-23","",Journal article,| Part of ISSN: 2070-7428| ,"",,2023-05-04
63,"0000-0003-0984-3912",СИНТЕЗ ИДЕНТИФИКАЦИОННОГО УПРАВЛЕНИЯ МОБИЛЬНЫМ РОБОТОМ МЕТОДОМ СЕТЕВОГО ОПЕРАТОРА,"","2014-04-22","",Journal article,| Part of ISSN: 2070-7428| ,"",,2023-05-04
64,"0000-0003-0984-3912",ПОВЫШЕНИЕ КАЧЕСТВА РЕШЕНИЯ ЗАДАЧИ ИДЕНТИФИКАЦИИ МОДЕЛИ СИСТЕМЫ УПРАВЛЕНИЯ МЕТОДОМ СЕТЕВОГО ОПЕРАТОРА,"","2013-12-19","",Journal article,| Part of ISSN: ISSN 2070-7428| ,"",,2023-05-04
