"work_id","orcid","work_title","general_info","publish_date","contributors","work_type","identifiers","url","lecturer_id","last_modified_date"
65,"0000-0002-7551-1388",A new effective operator for the hybrid algorithm for solving global optimisation problems,International Journal of Systems Science,"2018","CONTRIBUTORS: Duc, L.A.; Li, K.; Nguyen, T.T.; Yen, V.M.; Truong, T.K.",Journal article,EID: 2-s2.0-85041538410| DOI: 10.1080/00207721.2018.1432780| ,"",,2023-05-04
66,"0000-0002-7551-1388",Uncertainty Analysis on Vehicle-Bridge System with Correlative Interval Variables Based on Multidimensional Parallelepiped Model,International Journal of Computational Methods,"2018","CONTRIBUTORS: Truong, V.H.; Liu, J.; Meng, X.; Jiang, C.; Nguyen, T.T.",Journal article,EID: 2-s2.0-85030323339| DOI: 10.1142/S0219876218500305| ,"",,2023-05-04
67,"0000-0002-7551-1388",A hybrid algorithm based on particle swarm and chemical reaction optimization for multi-object problems,Applied Soft Computing Journal,"2015","CONTRIBUTORS: Li, Z.; Nguyen, T.T.; Chen, S.; Truong, T.K.",Journal article,EID: 2-s2.0-84937567692| DOI: 10.1016/j.asoc.2015.06.036| ,"",,2023-05-04
68,"0000-0002-7551-1388",Orthogonal chemical reaction optimization algorithm for global numerical optimization problems,Expert Systems with Applications,"2015","CONTRIBUTORS: Li, Z.; Li, Z.; Nguyen, T.T.; Chen, S.",Journal article,EID: 2-s2.0-84921033033| DOI: 10.1016/j.eswa.2014.11.045| ,"",,2023-05-04
69,"0000-0002-7551-1388",Solving 0-1 knapsack problem by artificial chemical reaction optimization algorithm with a greedy strategy,Journal of Intelligent and Fuzzy Systems,"2015","CONTRIBUTORS: Truong, T.K.; Li, K.; Xu, Y.; Ouyang, A.; Nguyen, T.T.",Journal article,EID: 2-s2.0-84942845377| DOI: 10.3233/IFS-141500| ,"",,2023-05-04
70,"0000-0002-7551-1388",A hybrid algorithm based on particle swarm and chemical reaction optimization,Expert Systems with Applications,"2014","CONTRIBUTORS: Nguyen, T.T.; Li, Z.; Zhang, S.; Truong, T.K.",Journal article,EID: 2-s2.0-84890117858| DOI: 10.1016/j.eswa.2013.09.012| ,"",,2023-05-04
72,"0000-0002-5254-2800",A Turning Points Method for Stream Time Series Prediction,"International Journal of Innovative Computing, Information and Control","2014","",Journal article,"","",,2023-05-04
73,"0000-0002-5254-2800",Dimensionality Reduction by Turning Points for Stream Time Series Prediction,Advanced Methods for Computational Collective Intelligence,"2013","",Journal article,"","",,2023-05-04
74,"0000-0002-5254-2800",Prediction Techniques based on Linear Regression and Sequential Minimal Optimization for Stream Time Series,ICIC Letter Express: An International Journal of Research and Surveys,"2013","",Journal article,"","",,2023-05-04
75,"0000-0002-5254-2800",Stream Time Series Approach for Supporting Business Intelligence,International Journal of Database Theory and Application,"2013","",Journal article,"","",,2023-05-04
76,"0000-0001-6703-7252",A Framework for Generating Graphic User Interface Source Code from UML Class Diagram,JOURNAL OF SCIENCE,"2017-12-01","",Journal article,"","",,2023-05-04
78,"0000-0003-3351-5994","The impacts of economic animosity, ethnocentrism and product judgemen on consumers’ unwillingness to buy foreign products – a study in Ho Chi Minh city",Journal of Science and Technology - Industrial University of HCMC,"2018-02-01","",Journal article,"","",,2023-05-04
79,"0000-0003-3351-5994",A New Approach for Dealing with Uncertain Degree in Group Judgment Aggregation using Triangular Intuitionistic Fuzzy Numbers,International Journal of Soft Computing and Engineering,"2014-05-01","",Journal article,"","",,2023-05-04
81,"0000-0003-3085-929X",Automatically translate wordNet into Vietnamese,Automatically translate wordNet into Vietnamese,"2013","",Newspaper article,"","",,2023-05-04
82,"0000-0003-3085-929X",Access 2003,Industrial University of Ho Chi minh,"2003","",Book,"","",,2023-05-04
83,"0000-0002-0034-5039",Performance and security-enhanced fuzzy vault scheme based on ridge features for distorted fingerprints,IET Biometrics,"2015","CONTRIBUTORS: Nguyen, T.H.; Wang, Y.; Ha, Y.; Li, R.",Journal article,EID: 2-s2.0-84988293983| DOI: 10.1049/iet-bmt.2014.0026| ,"",,2023-05-04
84,"0000-0002-0034-5039",A fingerprint fuzzy vault scheme using a fast chaff point generation algorithm,"2013 IEEE International Conference on Signal Processing, Communications and Computing, ICSPCC 2013","2013","CONTRIBUTORS: Nguyen, T.H.; Wang, Y.; Nguyen, T.N.; Li, R.",Conference paper,EID: 2-s2.0-84892527521| DOI: 10.1109/ICSPCC.2013.6664061| ,"",,2023-05-04
85,"0000-0002-0034-5039",An improved ridge features extraction algorithm for distorted fingerprints matching,Journal of Information Security and Applications,"2013","CONTRIBUTORS: Nguyen, T.H.; Wang, Y.; Li, R.",Conference paper,EID: 2-s2.0-84906822843| DOI: 10.1016/j.jisa.2013.11.001| ,"",,2023-05-04
86,"0000-0002-0034-5039",Improved chaff point generation for vault scheme in bio-cryptosystems,IET Biometrics,"2013","CONTRIBUTORS: Nguyen, T.H.; Wang, Y.; Ha, Y.; Li, R.",Journal article,EID: 2-s2.0-84879385486| DOI: 10.1049/iet-bmt.2012.0060| ,"",,2023-05-04
87,"0000-0002-0034-5039",An Improved Chaff Point Generation for Vault Scheme in Bio-cryptosystems,IET Biometrics,"2013-06","",Journal article,"","",,2023-05-04
88,"0000-0002-2055-6255",A Novel Solution for Virtual Server on the Data Consistency Maintenance in Cloud Storage Systems,Advances in Intelligent Systems and Computing,"2020","CONTRIBUTORS: Doan, V.T.; Khang, V.Q.H.; Nguyen, H.H.C.; Huynh, C.P.; Meesad, P.",Book,EID: 2-s2.0-85065905665| DOI: 10.1007/978-3-030-19861-9_22| ,"",,2023-05-04
89,"0000-0002-2055-6255",Open Stack: Resources Allocation for Distributed Virtual Machine Peer to Peer,Advances in Intelligent Systems and Computing,"2020","CONTRIBUTORS: Nguyen, H.M.; Van Doan, T.; Le, D.-N.; Nguyen, H.H.C.; Nguyen, X.H.",Book,EID: 2-s2.0-85075654927| DOI: 10.1007/978-[national-id]-7_35| ,"",,2023-05-04
90,"0000-0002-2055-6255",Algebraic Operations in Fuzzy Object-Oriented Databases Based on Hedge Algebras,"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering, LNICST","2018","CONTRIBUTORS: Van Thang, D.",Book,EID: 2-s2.0-85044466921| DOI: 10.1007/978-3-319-77818-1_12| ,"",,2023-05-04
91,"0000-0002-2055-6255",Deadlock Avoidance for Resource Allocation Model V VM-out-of-N PM,Context-Aware Systems and Applications,"2017",CONTRIBUTORS: Ha Huy Cuong Nguyen; Hoang Dung Tran; Van Thang Doan; Vu Thi Phuong Anh,Other,| DOI: 10.1007/978-3-319-56357-2_18| ,"",,2023-05-04
92,"0000-0002-2055-6255",Inheritance hierarchies based on approach to hedge algebras,"2017 Seventh International Conference on Information Science and Technology (ICIST)","2017-04",CONTRIBUTORS: Doan Van Thang; Nguyen Xuan Nhut,Conference paper,| DOI: 10.1109/icist.2017.7926789| ,"",,2023-05-04
93,"0000-0002-2055-6255",Fuzzy object dependencies and linguistic quantifier,"2016 13th International Joint Conference on Computer Science and Software Engineering, JCSSE 2016","2016","CONTRIBUTORS: Van Thang, D.; Manh, T.Q.; Van Han, N.",Conference paper,EID: 2-s2.0-85006852249| DOI: 10.1109/JCSSE.2016.7748890| ,"",,2023-05-04
94,"0000-0002-2055-6255","2nd International Conference on Future Data and Security Engineering, FDSE 2015",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),"2015","",Book,| EID: 2-s2.0-84951950434| ,"",,2023-05-04
95,"0000-0002-2055-6255",Defining membership functions in fuzzy object-oriented database model,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),"2015","CONTRIBUTORS: Van Thang, D.; Quoc, D.C.",Book,EID: 2-s2.0-84951937775| DOI: 10.1007/978-3-319-26135-5_23| ,"",,2023-05-04
96,"0000-0002-2055-6255",Dependence fuzzy objects,International Conference on Advanced Technologies for Communications,"2015","CONTRIBUTORS: Thang, D.V.",Conference paper,EID: 2-s2.0-84940509705| DOI: 10.1109/ATC.2014.7043376| ,"",,2023-05-04
97,"0000-0002-2055-6255",Definition membership function based on approach to hedge algebras,Journal of Computer Science and Cybernetics,"2015-12","",Journal article,"","",,2023-05-04
98,"0000-0002-2055-6255",Membership function in fuzzy object-oriented databases,"2015 International Conference on Advanced Technologies for Communications (ATC)","2015-10",CONTRIBUTORS: Doan Van Thang; Nguyen Xuan Nhut,Conference paper,| DOI: 10.1109/atc.2015.7388425| ,"",,2023-05-04
99,"0000-0002-2055-6255",Fuzzy dependencies in approximation semantic based on the hedge algebras approach.,JCC,"2013-04",CONTRIBUTORS: Đoàn Văn Ban; Trương Công Tuấn; Đoàn Văn Thắng,Journal article,| DOI: 10.15625/1813-9663/29/1/2885| ,"",,2023-05-04
100,"0000-0002-2055-6255",Querying data with fuzzy information in object-oriented databases based on hedge algebraic semantic,"Proceedings - 4th International Conference on Knowledge and Systems Engineering, KSE 2012","2012","CONTRIBUTORS: Ban, D.V.; Tuan, T.C.; Thang, D.V.",Conference paper,EID: 2-s2.0-84868305312| DOI: 10.1109/KSE.2012.13| ,"",,2023-05-04
101,"0000-0002-2055-6255",Approximate answers to null queries with incomplete fuzzy information in object oriented database,JCC,"2012-04",CONTRIBUTORS: Đoàn Văn Ban; Trương Công Tuấn; Đoàn Văn Thắng,Journal article,| DOI: 10.15625/1813-9663/27/4/597| ,"",,2023-05-04
102,"0000-0003-1457-1819",Fully automated MR liver volumetry using watershed segmentation coupled with active contouring,International Journal of Computer Assisted Radiology and Surgery,"2017-02","",Journal article,Part of ISSN: 1861-6410| DOI: 10.1007/s11548-016-1498-9| ,"",,2023-05-04
103,"0000-0003-1457-1819",Liver Tumor Segmentation from MR Images Using 3D Fast Marching Algorithm and Single Hidden Layer Feedforward Neural Network,BioMed Research International,"2016","",Journal article,Part of ISSN: 2314-6133| DOI: 10.1155/2016/3219068| ,"",,2023-05-04
104,"0000-0003-1457-1819",Fully automatic scheme for measuring liver volume in 3D MR images,Bio-Medical Materials and Engineering,"2015-08-17","",Journal article,| DOI: 10.3233/BME-151434| ,"",,2023-05-04
105,"0000-0002-2078-3562",THE PREDICTIVE MODELING FOR LEARNING STUDENT RESULTS BASED ON SEQUENTIAL RULES,"International Journal of Innovative Computing, Information and Control (IJICIC)","2018-12","",Journal article,"","",,2023-05-04
106,"0000-0003-1740-096X",Preliminary Research for Anomaly Detection in Fog-Based E-Assessment Systems,"","2021",CONTRIBUTORS: Hoang-Nam Pham-Nguyen,Book chapter,| DOI: 10.1007/978-[national-id]-5_34| ,"",,2023-05-04
107,"0000-0003-1740-096X",Traffic Condition Estimation Based on Historical Data Analysis,ICCE 2020 - 2020 IEEE 8th International Conference on Communications and Electronics,"2021","CONTRIBUTORS: Tan, H.M.; Pham-Nguyen, H.-N.; Minh, Q.T.; Nguyen Huu, P.",Conference paper,EID: 2-s2.0-85102000083| DOI: 10.1109/ICCE48956.2021.9352107| ,"",,2023-05-04
138,"0000-0003-0100-4225",Performance Analysis of Ant-based Routing Algorithms for MANETs,"International Conference on Electronics, Informations and Communications (ICEIC 2008)","2008","",Conference paper,"","",,2023-05-04
108,"0000-0003-1740-096X",Mining Urban Traffic Condition from Crowd-Sourced Data,SN Computer Science,"2020-07",CONTRIBUTORS: Ha Mai-Tan; Hoang-Nam Pham-Nguyen; Nguyen Xuan Long; Quang Tran Minh,Journal article,| DOI: 10.1007/s42979-020-00244-6| ,"",,2023-05-04
109,"0000-0003-1740-096X",Traffic Congestion Estimation Based on Crowd-Sourced Data,"Proceedings - 2019 International Conference on Advanced Computing and Applications, ACOMP 2019","2019","CONTRIBUTORS: Tran Minh, Q.; Pham-Nguyen, H.-N.; Mai Tan, H.; Xuan Long, N.",Conference paper,EID: 2-s2.0-85083271316| DOI: 10.1109/ACOMP.2019.00026| ,"",,2023-05-04
110,"0000-0003-1740-096X",Dynamic Resource Provisioning on Fog Landscapes,Security and Communication Networks,"2019-05-02","",Journal article,Part of ISSN: 1939-0114| DOI: 10.1155/2019/1798391| ,"",,2023-05-04
111,"0000-0003-1740-096X",A Supporting Automatically Mechanism for Data Owner Preventing Personal Privacy from Colluding Attack on Online Social Networks,Future Data and Security Engineering,"2016","",Conference paper,| Part of ISBN: 978-3-319-48057-2| ,"",,2023-05-04
112,"0000-0003-1740-096X",An Enhancement of the Rew-XAC Model for Workflow Data Access Control in Healthcare,Future Data and Security Engineering,"2016","",Conference paper,| Part of ISBN: 978-3-319-48057-2| ,"",,2023-05-04
113,"0000-0001-9512-0221",Predicting Traveler Movement Based on a Hybrid Model of Hierarchical Clustering and Bayesian Network,Advanced Science Letters,"2016-09-01","",Journal article,Part of ISSN: 1936-6612| DOI: 10.1166/asl.2016.7064| ,"",,2023-05-04
114,"0000-0001-9512-0221",Improving Utilization of GPS Data for Urban Traffic Applications,"International Journal of Internet, Broadcasting and Communication","2015-02-28","",Journal article,| DOI: 10.7236/IJIBC.2015.7.1.6| ,"",,2023-05-04
115,"0000-0001-9512-0221",Predicting Bus Arrival Time base on Artificial Neural Network and Global Positioning System Data Cluster,"","2014","",Conference paper,"","",,2023-05-04
116,"0000-0001-5943-2914",An expert system for diabetics microvascular complicated Diagnsis,International Journal of computer science Issues,"2013-07","",Journal article,"","",,2023-05-04
117,"0000-0003-1378-752X",W-PathSim: Novel Approach of Weighted Similarity Measure in Content-Based Heterogeneous Information Networks by Applying LDA Topic Modeling,Intelligent Information and Database Systems,"2018","",Book chapter,Part of ISBN: 9783319754161| DOI: 10.1007/978-3-319-75417-8_51| ,"",,2023-05-04
118,"0000-0003-1378-752X",Automatic Extraction of Semantic Relations from Text Documents,Future Data and Security Engineering,"2016","",Book chapter,Part of ISBN: 9783319480565| DOI: 10.1007/978-3-319-48057-2_24| ,"",,2023-05-04
119,"0000-0003-1378-752X",An Approach for Searching Semantic-based Keywords over Relational Database,Proceedings of the Sixth International Symposium on Information and Communication Technology - SoICT 2015,"2015","",Conference paper,ISBN: 9781450338431| DOI: 10.1145/2833258.2833263| ,"",,2023-05-04
120,"0000-0003-1378-752X",Automatic Evaluation of the Computing Domain Ontology,Future Data and Security Engineering,"2015","",Book chapter,Part of ISBN: 9783319261348| DOI: 10.1007/978-3-319-26135-5_21| ,"",,2023-05-04
121,"0000-0003-1378-752X",Improving the Algorithm for Mapping of OWL to Relational Database Schema,Machine Learning and Data Mining in Pattern Recognition,"2015","",Book chapter,Part of ISBN: 9783319210230| DOI: 10.1007/978-3-319-21024-7_9| ,"",,2023-05-04
122,"0000-0003-1378-752X",Identifying semantic and syntactic relations from text documents,"The 2015 IEEE RIVF International Conference on Computing & Communication Technologies - Research, Innovation, and Vision for Future (RIVF)","2015-01","",Conference paper,ISBN: 9781479980437| DOI: 10.1109/rivf.2015.7049887| ,"",,2023-05-04
123,"0000-0002-6434-9426",Coreference resolution Ontology-based in sentiment analysis,Science and Technology Development Journal,"2019-04-15","",Journal article,Part of ISSN: 1859-0128| DOI: 10.32508/stdj.v20ik9.1673| ,"",,2023-05-04
124,"0000-0002-6434-9426",Instance-Based Enrichment of Sentiment Ontology,"2019 IEEE-RIVF International Conference on Computing and Communication Technologies (RIVF)","2019-03","",Conference paper,ISBN: 9781538693131| DOI: 10.1109/rivf.2019.8713662| ,"",,2023-05-04
125,"0000-0002-6434-9426",Ontology-Based Entity Coreference Resolution For Sentiment Analysis,Proceedings of the Eighth International Symposium on Information and Communication Technology - SoICT 2017,"2017","",Conference paper,ISBN: 9781450353281| DOI: 10.1145/3155133.3155168| ,"",,2023-05-04
126,"0000-0002-6434-9426",Sentiment Analysis Using Anaphoric Coreference Resolution and Ontology Inference,Lecture Notes in Computer Science,"2016","",Book,ISBN: 9783319493961| DOI: 10.1007/978-3-319-49397-8_26| ,"",,2023-05-04
127,"0000-0002-2668-5998",A data aggregation based efficient clustering scheme in underwater wireless sensor networks,"","2014","CONTRIBUTORS: Tran, K.T.-M.; Oh, S.-H.",Book,Part of ISSN: 18761100 18761119| DOI: 10.1007/978-3-642-41671-2-69| 2-s2.0-84893806846,"",,2023-05-04
128,"0000-0002-2668-5998",UWSNs: A Round-Based Clustering Scheme for Data Redundancy Resolve,International Journal of Distributed Sensor Networks,"2014-04-01",CONTRIBUTORS: Khoa Thi-Minh Tran; Seung-Hyun Oh,Journal article,| DOI: 10.1155/2014/383912| ,"",,2023-05-04
129,"0000-0002-2668-5998",A comparative analysis of similarity functions of data aggregation for underwater wireless sensor networks,International Journal of Digital Content Technology and its Applications,"2013","CONTRIBUTORS: Khoa, T.T.M.",Journal article,| DOI: 10.4156/jdcta.vol7.issue2.99| ,"",,2023-05-04
130,"0000-0002-2668-5998",A cooperative MAC scheduling scheme for underwater sensor networks,"","2013","CONTRIBUTORS: Tran, K.T.M.; Oh, S.H.",Book,Part of ISSN: 16609336 16627482| DOI: 10.4028/www.scientific.net/AMM.295-298.903| 2-s2.0-84874876354,"",,2023-05-04
131,"0000-0002-2668-5998",Well-suited similarity functions for data aggregation in cluster-based underwater wireless sensor networks,International Journal of Distributed Sensor Networks,"2013","CONTRIBUTORS: Tran, K.T.-M.; Oh, S.-H.; Byun, J.-Y.",Journal article,| DOI: 10.1155/2013/645243| ,"",,2023-05-04
132,"0000-0003-0100-4225",Latency and Traffic Reduction for Process-Level Network in Smart Substation based on High-availability Seamless Redundancy,IEEE Transactions on Industrial Electronics,"2016","",Journal article,"","",,2023-05-04
133,"0000-0003-0100-4225",An Improved High-availability Seamless Redundancy (HSR) for dependable Substation Automation System,IEEE,"2014","",Journal article,"","",,2023-05-04
134,"0000-0003-0100-4225",Application of High Availability Automation Networks in IEC 61850 based Substation Automation System,Korean Institute of Electrical Engineers Conference,"2013","",Conference paper,"","",,2023-05-04
136,"0000-0003-0100-4225",Effect of Transmission Rates on the Performance of Ant-Based Routing Algorithms for MANETs,"International Conference on Mobile Ubiquitous Computing, Systems, Services and Technologies, UBICOMM'09","2009","",Conference paper,"","",,2023-05-04
137,"0000-0003-0100-4225",An efficient Ant-based Routing Algorithm for MANETs,The 10th International Conference on Advanced Communication Technology (ICACT 2008),"2008","",Conference paper,"","",,2023-05-04
139,"0000-0003-0100-4225",Scalability Issue of Ant-based Routing Algorithms for MANETs,"International Technical Conference on Circuits/Systems, Computers and Communications (ITC-CSCC 2008)","2008","",Conference paper,"","",,2023-05-04
140,"0000-0003-0100-4225",Routing in MANET Using Ant Colony Optimization,"International Technical Conference on Circuits Systems, Computers and Communications (ITC-CSCC 2007)","2007","",Conference paper,"","",,2023-05-04
